coupon_id,item_id
32,56366
33,51
31,51
31,13104
32,17160
33,17174
32,31653
31,4110
32,5783
31,9515
31,13076
32,16759
30,5798
29,5829
33,17034
33,24310
32,28249
32,31714
31,55179
32,49981
30,49491
31,51624
31,51625
32,51694
497,63335
497,63294
497,64635
497,18118
497,40952
497,42755
497,1147
497,43368
497,13229
497,32621
497,9159
497,43723
497,1051
497,40680
497,14764
497,1550
497,37517
497,43123
497,41511
497,27208
31,55017
32,55068
32,11437
32,11622
32,18762
33,22289
33,35241
32,2364
30,43588
30,39076
31,2484
30,42331
29,56403
32,47171
32,61114
29,40896
32,62395
32,62453
32,47772
31,40813
30,41342
29,50540
31,582
31,1214
32,1529
30,42126
31,4088
31,1570
30,38553
29,53936
30,9542
32,17320
29,28360
31,35356
31,35442
31,1233
497,43030
497,17418
497,31863
1060,25913
1060,11807
1060,48152
1060,25371
1060,23119
1060,59492
1060,5138
1064,37830
1064,35085
1064,8654
29,31742
32,56471
31,24554
32,24736
32,49618
32,1192
32,60517
31,37190
32,37198
31,4076
33,4433
32,9937
32,28004
29,31794
32,31801
32,35459
30,6563
33,3969
32,10087
33,13789
32,17144
30,38857
30,40222
32,12786
31,30669
32,30674
32,30776
32,50755
32,55610
32,55659
30,55913
32,54297
32,54301
32,954
33,59996
32,60015
32,60028
32,48319
29,59525
33,60035
1064,34915
1064,23269
1064,12734
543,26176
543,63688
543,23492
543,38277
543,33427
1042,22716
1042,48578
1042,48571
877,2362
877,39440
877,3436
877,44018
877,45502
877,40943
877,3711
877,45539
877,43662
877,39310
877,2435
877,42932
877,44369
877,42991
877,43669
877,38048
877,3371
877,45578
877,2376
877,45408
30,50850
32,50109
30,50152
32,3361
33,41400
29,43073
29,43043
30,43110
32,14702
32,18652
29,18794
31,22785
31,26196
31,29628
31,33451
32,36691
32,58167
32,6145
31,6324
29,9811
32,13452
29,13590
29,13627
32,28419
31,53233
32,28474
32,6186
31,13344
31,17294
31,51212
31,28537
32,31761
33,55220
33,55245
32,56048
32,62316
32,297
32,60919
31,672
747,70849
747,70826
892,22252
949,56752
949,72799
713,21526
713,45335
555,6572
555,988
555,23244
555,17853
555,47323
555,12843
555,57500
555,57534
32,5909
31,6038
32,6085
32,13169
31,13173
33,28581
32,35793
33,35801
29,11723
30,19454
31,42051
33,42233
30,28563
30,37615
32,3129
33,3276
31,3276
32,8969
29,12887
30,47050
30,9550
32,24026
33,34034
29,1907
33,2319
31,3999
33,7679
32,14965
33,29099
32,29215
32,41565
32,62077
33,50140
31,39133
29,42522
32,43057
555,56821
856,28300
541,49535
541,16640
541,62265
30,42421
31,53274
29,41196
31,1054
31,1663
29,55027
30,2814
30,3497
30,40568
32,9631
29,9848
32,13473
31,24490
33,28137
32,42395
31,47553
30,43854
33,43925
32,43925
31,58040
31,1713
31,2752
30,2158
31,5835
32,13161
33,20269
32,5692
30,9217
33,11129
31,11144
32,15202
32,15252
32,22437
32,26324
33,51200
32,51259
33,33529
33,9749
497,37975
497,51659
497,3106
497,24935
497,63101
1060,6500
32,13536
31,3771
32,11715
32,18790
32,57412
32,3470
33,59902
32,35740
32,60099
33,60057
33,59994
32,42733
32,56535
32,58105
30,41404
32,7617
33,42161
33,12890
31,14178
32,14292
32,21441
32,24874
33,27688
31,38368
33,39414
33,22121
30,39107
32,12008
31,47848
31,47942
32,18437
33,22700
29,29790
31,33284
32,5539
1022,8418
1022,40953
1022,9888
1022,10500
1022,36299
1064,36759
1064,30673
1064,24171
1064,38652
1064,23188
1064,34852
1064,25191
1064,40154
1064,1627
1064,11812
1064,40412
1064,19360
1010,19922
1010,10791
32,4561
32,55034
32,55170
32,19829
33,26547
32,26588
30,26593
32,29645
32,9404
33,13316
30,13357
32,20289
31,27595
31,37682
33,1239
32,2221
31,12723
29,12821
33,19854
30,10279
29,10442
32,31947
33,35565
33,4586
32,8497
32,16259
32,20029
32,23875
29,35834
31,35572
30,27184
29,27341
32,37355
32,9056
29,13051
32,13126
29,16805
31,51968
31,53091
29,9278
877,2404
877,39062
877,45630
877,43271
877,45527
877,44096
877,37450
877,3254
877,39968
877,3610
877,45600
877,45402
946,72577
946,72621
32,9459
32,9157
32,32067
32,12732
32,16210
31,19826
32,19842
32,27352
32,40630
32,56909
32,11869
32,18933
31,22242
29,26120
31,26146
29,26295
32,57517
32,62488
33,35934
31,58068
29,58565
29,2267
29,2816
33,3819
32,10425
32,59566
31,3043
29,41076
32,41815
32,62461
32,1493
29,41984
32,22225
30,29137
30,57151
33,20047
32,27123
32,30603
29,30632
30,30681
31,34077
31,40130
29,43242
31,22891
31,11055
29,22267
32,25559
31,36142
29,44749
32,31118
32,52761
32,11075
32,25308
32,25438
32,4383
32,18746
32,26611
33,26637
32,33530
32,51155
30,39178
30,40074
31,38472
30,3143
30,43164
32,6706
32,48562
32,6094
32,9624
32,10247
32,10274
30,46208
33,636
29,4933
31,2845
33,48185
31,48687
32,51282
32,56617
30,32502
29,3532
32,4350
32,19150
32,19156
31,19175
32,26309
32,29834
32,30519
30,30551
32,40693
32,10513
32,17572
32,21102
30,38631
33,6311
32,10257
32,19748
33,23372
32,26859
32,30375
32,10340
32,13894
32,27241
32,11330
30,14984
32,25686
31,29650
30,33058
713,73914
713,51727
713,5185
713,37775
713,56461
713,56414
713,51523
713,28949
856,8918
856,23477
856,54547
541,15289
541,70305
541,62528
698,7627
698,5813
698,23991
698,24416
698,6067
777,44270
699,73088
699,72967
699,72832
699,73091
461,15918
461,1162
461,39574
461,41062
461,1290
461,9628
461,29692
461,38447
461,11244
461,10062
1022,65866
1022,58913
632,1265
632,43275
632,35529
632,39930
632,18707
632,43241
632,40394
632,1324
632,3934
632,19088
632,13324
1010,31120
1010,9239
1010,36242
1010,15161
1010,38074
1010,23150
1010,6984
1010,72361
592,55363
592,55362
877,45534
877,45471
877,3592
877,42960
877,42206
877,45231
877,50925
877,50528
877,39018
877,45393
877,2387
877,3326
877,45350
877,41022
31,3113
30,40457
30,39375
33,38909
30,6141
32,36874
31,36888
31,1142
33,5411
29,12262
32,16083
31,44215
31,16857
32,24354
32,31285
29,6994
33,10723
31,10831
33,10886
31,2847
30,3038
32,4113
31,4116
31,42270
31,6317
32,9727
31,10455
30,24587
31,24698
32,15510
29,22747
33,30144
30,30289
713,31185
713,33209
713,30799
272,5391
272,25315
272,5929
272,43539
272,43862
272,35679
272,34776
848,73118
848,73102
848,73149
765,12266
765,56865
765,56966
577,16734
577,16887
577,38050
577,41860
541,49558
541,54849
541,35365
541,33595
541,73476
541,73458
541,70389
1116,10488
30,1369
33,18219
30,24946
31,58984
32,59137
30,13549
29,13618
32,17105
32,28856
33,1107
31,1107
30,13229
33,13398
29,13417
32,17137
32,28204
33,28315
30,31985
33,35707
29,6536
32,10128
32,17435
30,21087
32,28874
29,35844
33,41219
31,39094
31,7102
32,50367
32,50407
31,47966
33,2012
31,2291
31,40751
32,51164
31,61024
461,19082
461,40733
461,37879
461,7825
461,44334
461,41675
461,35347
1008,17791
1008,43000
1008,1577
1008,16767
1008,40866
1008,41392
1008,1585
1008,8565
1008,38713
1008,41649
1008,1654
30,30306
32,33572
31,33596
33,1956
33,2638
32,22909
33,22958
32,23036
32,23068
32,30563
32,33885
32,46600
32,52169
31,24302
32,32885
33,40026
32,40436
32,57614
32,4779
32,8483
29,13360
32,16878
32,24066
32,24138
29,28074
32,31408
31,40861
32,54361
30,37892
32,33931
33,33963
30,43337
29,3136
32,59558
30,56210
32,6375
30,40927
31,60275
31,423
30,435
31,37635
32,10834
31,10887
31,14918
31,14958
32,19018
32,10207
31,25885
31,25989
32,33368
32,36971
29,12085
30,13255
32,30030
32,30112
31,37217
32,48364
32,20859
33,28032
33,28064
31,38342
33,54511
33,54548
31,6598
29,6614
32,6655
33,10321
32,24274
33,28230
32,29084
32,54223
33,61604
30,40960
30,56177
32,36698
33,6722
632,6776
632,39956
632,14722
632,3095
632,13510
632,35838
632,33868
632,53812
592,60321
592,60246
592,40793
592,15212
592,33948
592,12534
592,1015
592,43793
592,24134
592,40694
592,39340
592,11210
592,13668
32,47736
30,33357
32,4763
32,56571
30,9884
29,21163
33,21195
31,35919
32,60277
32,58973
33,50229
33,2195
31,41010
32,5245
31,8769
31,8877
33,12577
32,23364
30,3356
29,30894
32,47834
30,39647
31,28708
30,1818
32,33889
30,37396
33,2644
32,15748
29,18871
31,22838
33,22946
32,27058
30,40952
29,41490
31,3677
31,16459
33,20085
29,21183
30,28925
31,36222
30,36255
32,36868
30,40940
33,30697
31,30839
29,59350
32,56266
29,1890
31,28435
32,28476
32,32022
32,32087
32,47749
32,119
32,2419
33,2708
29,43524
31,42145
29,46553
32,61136
32,19599
31,26694
32,34141
32,42488
31,15845
31,53260
33,7118
33,11195
33,55107
32,55350
33,22647
30,22734
29,19326
877,45285
877,2437
877,45306
877,3694
877,45266
877,45385
877,39488
877,45381
903,22949
903,1408
903,24485
903,1541
903,20467
483,9106
483,28505
483,19993
483,13636
483,47835
483,47869
32,23822
32,27405
32,60337
32,19279
32,22952
32,26661
31,35057
32,59722
33,2822
31,14243
31,14306
29,17801
30,21421
32,25077
30,25127
33,28908
29,28996
32,32203
32,36545
31,37915
30,3719
30,40655
30,43975
30,43415
32,5713
33,5839
32,9401
32,16998
32,61739
30,61810
32,24256
32,30952
32,17891
29,31696
32,31750
29,31785
32,10632
30,14460
31,14468
272,36144
272,36691
272,41565
272,23976
272,26084
272,33055
272,48482
272,47827
272,48509
272,48431
577,22445
577,3816
577,19378
577,67215
577,57017
577,57143
577,57141
577,57130
577,21930
577,35988
577,42439
1116,63298
1024,72570
33,48112
32,12041
32,12130
33,19940
33,26726
31,3953
32,7203
32,7283
31,14938
30,15065
32,18824
31,22645
31,22679
33,34609
32,58149
32,58150
32,30286
32,37177
32,37323
31,27122
31,37987
30,6742
31,18273
33,18294
32,25105
29,28602
32,32161
31,51506
31,2276
31,7110
32,49416
32,17610
33,2893
33,3098
31,4570
32,25173
32,28981
30,37903
32,50344
32,60417
32,49845
30,41425
32,30693
30,30694
32,35065
31,35168
32,6925
32,13987
33,17649
33,24369
29,24576
31,839
32,48008
31,512
32,57509
32,56369
29,39115
29,41157
32,59361
33,59440
32,44797
31,39705
33,39711
29,40921
31,52990
32,54215
33,1232
32,29634
30,29706
33,29759
33,33678
600,41433
600,25184
1008,5927
1008,8539
1008,39457
1008,1646
1008,40651
1008,33569
1008,41218
1008,39543
1008,44533
1008,40305
1008,1738
1008,23115
1008,42473
1008,40590
1008,33155
1008,1575
1008,42945
1008,39195
29,38177
32,15498
29,19062
32,19185
31,22722
33,22744
32,26376
32,34015
32,34041
29,41374
31,46838
32,52837
30,42148
29,6333
32,10289
33,13986
29,20769
32,28139
32,48059
32,57861
29,41621
30,41825
32,36720
31,35811
31,35847
32,35945
29,37569
32,36798
32,60760
31,39259
32,58660
30,437
31,1825
30,43766
29,11422
33,14560
33,17899
29,6699
31,10535
29,44632
31,10567
33,14117
31,14488
32,7410
32,48507
32,39589
31,58079
30,56929
32,59688
31,24816
32,24881
32,28382
31,28455
29,36037
32,36118
32,61675
32,61676
30,41432
29,58821
31,4159
30,11148
32,11315
32,15008
29,25358
32,35372
32,46134
29,37817
32,35485
32,35494
30,58535
32,49010
31,61373
29,47608
32,58716
1008,42464
1008,11921
632,11410
632,53868
632,40426
632,13231
632,1216
274,33855
592,42414
592,16670
32,32529
30,44046
33,3921
29,629
33,18080
31,21595
33,29405
33,36521
31,22089
33,4055
33,10912
31,14551
31,14675
31,34300
30,38557
31,7921
31,7982
30,11665
32,23154
32,27154
32,9129
30,9130
29,9185
31,12970
32,20088
32,20091
33,20142
33,27229
29,2745
30,3224
30,4165
30,7482
30,11272
29,15028
30,38086
31,42890
32,39529
30,39538
31,7710
30,6020
32,6119
32,13506
31,13647
30,13697
31,17151
30,57923
31,14813
32,18200
32,18288
32,18429
32,54778
33,37998
32,48990
31,31054
32,61102
32,60467
31,60531
31,51898
32,51913
32,52026
30,2427
29,61892
30,61930
31,26880
30,38761
32,53951
32,30107
32,45657
31,44147
29,44258
29,37567
32,50608
877,45466
877,41733
877,47587
877,47662
877,47597
877,53147
877,54303
877,53502
877,53486
877,56558
877,59968
903,35101
903,29260
903,5690
903,5061
903,35470
903,47441
903,47393
483,51736
483,9148
483,37127
483,41985
483,17361
483,2407
483,5968
29,22391
32,25800
33,25931
33,39992
30,3550
30,3850
32,12083
31,19618
32,9111
32,12702
32,12711
31,23937
30,40544
29,38574
33,13213
31,3522
32,39516
31,2162
33,14274
32,17996
33,21132
32,26434
31,3093
32,27374
33,30532
33,34322
32,53823
32,58511
32,33351
30,48757
29,6500
32,10355
32,14260
32,58953
31,51648
1054,16057
251,53116
272,48495
272,48705
272,48352
272,48181
272,48488
272,48475
272,48498
272,48489
272,48436
272,48531
272,57322
272,54414
730,44994
730,46006
730,46144
730,49874
730,57079
730,57118
730,57016
1008,22591
1008,42522
1008,37661
1008,43517
1008,1696
1008,44021
1008,38151
1008,43015
1008,35844
1008,39978
1008,18954
1008,49724
1008,52670
1008,49849
1008,48524
1008,49819
1008,48351
1008,48530
1008,49828
1008,13715
1008,43130
632,24276
632,1330
632,30441
632,6923
632,7738
632,3916
632,5605
632,41850
632,24713
632,1845
274,2085
274,24202
274,44357
274,43800
274,1974
274,12767
274,34830
274,7925
877,59734
877,70834
877,57999
877,61562
877,62568
877,60808
877,61171
877,60984
877,60185
877,67033
877,66900
877,69426
903,65951
499,53741
499,58400
499,63130
657,73164
657,73176
657,51093
657,51021
657,73189
657,73109
657,28049
483,30424
483,5125
483,3504
482,18608
482,26216
482,28698
251,53098
251,53139
251,53073
30,51670
29,41256
30,40365
32,34208
32,34290
32,50531
32,6178
30,6261
32,13469
29,37662
30,37957
29,43856
30,39476
33,6696
31,10854
29,24975
33,29958
31,37156
30,39036
30,39530
30,34277
32,22535
31,29044
30,8912
32,12459
31,16539
30,39988
31,40766
31,19673
29,19691
33,23661
33,33982
32,34048
32,20309
32,20444
31,24324
31,24346
31,43159
32,51405
31,21172
33,21237
31,25576
31,29118
32,38781
33,1869
32,19490
32,23508
31,27593
31,1446
31,17714
32,17717
33,17756
31,55956
32,20971
32,24768
33,33745
29,4029
30,44542
30,39025
30,41663
33,42746
31,56108
31,56136
32,56181
30,43579
32,43862
31,2865
32,25002
29,4409
31,8108
33,11820
33,15295
32,22444
29,26149
31,36859
33,37664
29,37943
30,40731
32,4058
29,10507
31,18317
31,21853
31,25160
32,35112
32,41343
32,11304
30,11348
33,20108
32,15323
32,22283
33,22323
29,25403
32,57359
32,24457
32,27861
33,28021
32,32153
32,30936
32,34437
32,2084
32,61771
32,52744
31,3533
32,14339
32,21514
33,21594
32,32800
32,32924
31,1674
29,2050
29,2248
289,28009
289,20240
272,54193
272,54454
272,54416
272,54219
272,57413
272,57363
272,57354
272,57300
272,57361
272,57432
730,62774
730,62859
730,62705
730,68610
730,68653
730,68716
730,68732
730,68727
730,63591
730,63741
624,72789
1008,59515
1008,62055
1008,58540
1008,58553
1008,58811
1008,72033
1008,71939
637,16973
637,20559
637,22206
637,53134
637,1373
637,4844
637,30839
632,22331
632,12667
632,7613
495,52831
495,52819
31,44434
32,52803
32,54793
32,55352
30,39316
31,56053
33,40663
31,59082
33,14455
32,17734
31,17772
29,28787
30,37870
30,3585
29,3587
31,41719
32,57620
30,700
33,40589
32,32277
32,32302
33,59305
32,60589
32,41704
32,58494
29,2252
32,43007
31,43061
31,40431
33,61294
29,61463
32,1188
29,58534
32,58599
31,38462
29,44590
29,1615
31,2186
32,61692
32,61695
29,59514
29,46640
30,3364
31,3366
31,4167
32,54302
30,40802
29,7293
33,7351
33,18520
31,19282
29,19432
32,56473
32,56475
32,56481
33,25327
32,25471
30,28878
33,32611
31,32611
29,32633
32,32660
29,36496
32,47528
30,42921
32,54442
32,38689
32,11685
30,55879
32,6978
495,52832
495,52820
495,53148
495,52833
539,47304
539,47322
539,43064
539,18484
539,35919
539,63000
802,30258
802,20162
802,39989
802,12321
802,41098
802,2571
802,2403
802,17273
802,5576
802,9857
802,9311
802,35926
533,857
533,9193
533,17533
533,39107
533,40554
789,1163
789,22694
877,69464
877,45899
877,61148
32,7512
32,12252
32,56364
29,14542
29,14692
33,26080
32,16368
32,16421
32,23583
29,6634
29,10612
31,6212
31,6389
32,24431
33,31608
29,13680
32,13722
30,20901
32,20937
31,27008
33,27109
32,12607
32,12709
32,61778
33,1801
32,7841
30,43732
32,7997
32,11621
29,18691
30,22359
33,36748
29,6468
32,10307
31,3594
31,10384
32,15820
33,46652
31,7064
32,17782
31,3397
32,51345
31,23303
32,55500
32,25270
33,36239
33,36280
32,36330
33,40090
29,25344
32,25411
29,25481
31,51734
31,41259
29,42404
33,42405
32,42405
32,56229
32,18874
31,22206
29,25700
32,4320
31,4489
33,58840
29,46980
29,40514
32,45152
30,44806
29,44361
33,61735
32,61814
31,47377
29,59852
33,59861
33,59865
29,59868
657,922
657,27395
657,40302
657,19318
657,42521
657,19904
657,5282
482,20410
482,70803
482,47312
289,54591
289,54777
289,54778
289,54872
289,25697
289,19796
289,23740
289,16553
272,57275
272,57364
272,57365
272,57362
272,68967
272,68974
272,69043
31,39685
32,48198
30,3650
32,7691
32,11321
31,38209
31,38982
30,40478
32,56408
33,50864
32,51234
32,29154
30,36029
29,36264
32,51943
31,51980
31,51998
31,42037
33,42139
31,42139
32,39353
31,48523
29,1145
32,8011
31,12533
30,34488
32,34585
32,34684
31,44784
29,39070
32,16535
29,19928
32,23830
32,31192
32,54193
32,3680
31,5658
29,16724
32,20411
29,23960
33,59872
33,46900
32,45781
32,51387
32,53092
29,10100
31,10173
32,10187
30,39359
33,23790
29,39099
32,58306
32,51606
29,16199
33,19916
29,20070
32,23751
31,51336
33,7371
33,11120
32,11687
31,56006
32,54720
33,39482
31,54897
31,56951
33,36580
29,22202
31,1100
32,45553
33,8320
33,8480
30,11757
31,19204
272,57414
272,63717
730,63627
730,72013
730,72071
690,56985
690,57442
690,56987
690,56979
690,57136
690,56981
600,57632
600,59468
600,59264
600,57458
600,58337
600,56670
600,58098
600,56659
600,56977
600,56671
600,58099
600,58338
600,56660
600,57633
600,59469
600,57671
600,57457
32,27871
32,31191
31,38374
32,49069
29,42789
32,23728
32,34205
32,34358
29,7057
32,42420
32,14480
32,17944
32,21681
32,16921
32,23942
32,24073
32,24093
29,27307
32,27440
30,30611
33,14078
32,17939
33,21344
31,29666
32,29678
32,33722
29,33727
31,33750
33,60527
33,1586
30,6029
33,17453
31,21203
33,3552
32,7965
32,7981
29,15062
31,18223
32,21596
29,7001
32,14912
29,33506
32,33607
31,33984
30,53077
33,8700
32,45957
31,44939
31,48820
30,2065
32,58675
32,58695
29,47699
29,22456
32,22467
33,26272
32,57326
30,39674
32,45593
32,54344
31,38162
31,55930
31,25637
31,48919
32,49032
32,50750
31,3114
31,30663
31,34453
33,40274
33,2335
29,54421
33,7440
29,7499
32,15332
32,26753
29,26779
32,30459
29,37974
30,40014
600,56672
600,57453
600,58341
600,57978
600,56666
600,58802
600,57880
600,57455
600,57742
600,58094
637,44257
637,1269
637,25801
637,8050
637,1562
637,14620
637,512
637,34780
637,27893
637,7972
31,19852
32,25733
29,25769
29,33138
32,22422
32,22497
33,60528
33,29442
31,29667
33,33308
33,41083
30,54944
32,46687
33,55116
29,35038
31,58616
32,58673
29,44241
32,36602
32,46421
33,59925
32,47741
32,33662
32,4416
32,11492
33,11561
30,12571
33,12578
30,16159
32,58075
32,26725
32,30292
32,30341
33,30367
30,46371
31,58038
29,49164
32,56608
32,56620
539,20821
539,11167
539,26286
539,5455
539,18100
539,43082
539,6740
539,35915
539,39360
802,8670
802,61494
802,61460
802,61334
802,61440
802,71668
802,71625
802,50087
802,50145
802,50179
802,47590
789,22400
789,1302
789,40403
789,44185
789,64565
789,67404
789,43990
789,42564
789,40770
789,1266
789,30818
789,1316
789,38024
789,9382
789,40979
789,41078
789,37859
789,26780
789,1250
789,44057
789,73248
789,72995
886,52968
886,67849
1000,51203
1000,55707
482,11326
482,8523
482,29994
482,33938
693,59225
693,10679
693,45241
560,18328
560,8927
272,67569
272,67512
272,73713
272,67560
272,67550
272,68998
272,67468
690,57002
690,56982
690,57341
690,71991
690,68908
690,69013
690,69012
690,68961
690,68934
774,61452
774,61478
774,61490
774,61872
774,61488
774,61345
1034,32834
1034,10463
1034,33984
600,57459
600,57634
600,67491
600,65840
600,67476
600,70341
1037,26573
1037,23043
1037,43085
1037,37836
1037,28694
1037,48861
637,14327
637,18160
637,20451
637,48651
469,53852
469,53848
469,70898
539,22373
539,15354
539,1663
539,36353
539,6598
539,28455
539,50872
539,62942
539,13916
539,42334
539,18451
802,31865
802,32285
802,38998
802,50230
802,50153
802,61385
802,61493
802,71652
802,31574
802,58234
802,58268
802,58193
1005,44076
1005,59841
1005,43986
1005,49142
1005,47797
1005,59942
32,44831
31,60832
32,59129
32,27818
33,31307
32,60149
32,55999
32,48223
32,58687
29,62541
31,42173
33,54561
32,54591
32,51432
32,55733
33,53377
30,43836
31,37977
29,38452
29,39255
33,22639
33,22756
31,52363
32,59362
29,39282
32,39564
31,59960
30,1458
33,37914
31,41090
30,37656
32,43451
30,46335
31,38481
31,39257
33,56949
1005,71474
1005,4007
482,70776
482,24977
482,34120
482,70761
482,11489
560,28789
560,10530
560,33893
560,6965
560,46089
560,53097
560,53107
560,53086
272,73703
272,73723
1014,64556
1014,64539
1014,64603
690,68984
690,69024
690,68879
690,69014
690,68871
690,68899
690,69023
690,68962
690,68970
34,71060
34,70858
34,68521
34,68621
34,68622
34,68520
34,68633
34,52730
1034,18185
1034,71053
1034,70891
1034,64899
1034,65134
1034,65326
288,12167
29,39142
32,45887
32,48314
29,1027
33,2069
31,51769
32,62421
31,49473
32,54339
29,38259
32,8302
32,8421
32,49762
31,5002
32,12491
32,13651
32,34755
29,39526
32,56501
33,54878
32,58233
33,38535
32,42701
33,60651
32,60672
31,41286
33,50961
32,1144
32,44861
33,8907
32,22781
32,57183
32,57812
30,41778
29,3571
29,3904
33,6448
32,10370
462,26938
462,73322
462,73314
462,63667
462,64298
462,63705
462,63704
462,63644
462,64299
32,17496
29,44330
32,59717
31,44603
31,58910
32,56959
32,32970
32,51861
29,41146
33,61876
32,62429
30,75
31,1519
31,3891
32,5095
32,8826
33,13828
32,13871
32,12869
31,24000
32,35018
29,4938
33,8856
30,8866
33,16036
32,16416
32,46567
29,44283
31,54029
32,27428
31,27472
32,31182
32,31186
31,34746
32,34810
539,7926
539,7158
539,983
539,18642
539,40113
539,26039
539,24203
539,838
539,19776
539,881
539,43764
539,43363
802,14910
802,42940
802,17878
802,2567
802,33881
802,41953
802,31289
880,62751
880,68708
1005,50199
1005,59838
1005,51025
33,42708
30,54099
32,5099
32,44737
29,36958
33,46311
33,26759
33,30485
30,5314
33,8983
32,16505
32,54930
29,45002
29,44938
30,22528
32,22599
29,37203
30,52796
31,39664
31,59117
30,48578
32,26155
29,45716
32,13039
33,13291
31,20775
31,24217
31,35207
30,35242
32,5214
29,20909
33,24414
33,28078
33,57015
33,46425
33,47382
32,53947
32,54323
32,57725
32,57733
32,57787
30,55332
31,43908
29,44048
31,2748
31,5633
31,9360
32,9456
31,9589
32,19987
32,23725
32,27372
31,43884
30,4075
32,4397
29,55826
29,4843
29,8805
33,12599
31,19685
32,12820
32,26795
32,7022
33,7028
29,7109
32,10919
30,18031
31,57405
32,57428
30,40902
33,38536
31,39619
29,41672
33,41496
31,41487
29,59752
29,59792
32,41840
30,40147
31,40882
31,41246
32,52295
33,2683
30,19939
32,26635
32,30362
30,30381
30,3868
29,56237
30,12748
30,37284
30,37688
30,9277
29,34087
30,4796
32,16042
31,38775
32,49481
33,41412
29,51342
32,968
33,61744
29,47818
32,49868
29,5524
32,5579
33,5616
32,53747
32,7385
29,11387
32,60623
32,48204
32,48206
33,2783
32,2991
29,41856
30,42915
30,48176
32,20519
32,23994
31,30945
31,34314
30,42416
32,62308
32,29591
30,32991
33,7021
29,14156
32,18137
32,25661
31,25755
32,29606
32,22584
32,26238
29,30326
29,3099
30,46415
32,48324
32,48563
29,5381
29,5448
30,16587
29,37541
31,38075
33,59764
30,43706
29,4593
32,4818
32,4896
30,12393
31,19078
31,19336
33,26878
31,33594
32,55718
32,55760
32,6297
30,23869
32,27555
32,37851
31,27408
29,34125
32,34127
32,3764
32,41466
31,1163
32,4564
32,8169
29,11267
30,44691
30,307
30,45090
32,16809
31,20157
32,28190
32,31499
32,34892
29,40521
32,58108
31,38835
32,25227
33,25382
32,28647
29,28655
31,28699
33,28783
32,58883
32,40886
32,62434
29,2259
29,58106
32,58169
32,58254
32,58304
32,53139
30,3250
31,2287
30,42220
29,42817
29,51302
32,62298
32,62315
32,62380
32,62490
29,2238
32,45078
32,33962
32,48304
32,48232
32,48254
32,48560
31,48585
33,42211
32,42589
29,49362
32,53086
32,54191
32,54221
32,54643
30,2031
32,45726
31,54070
32,1993
33,50166
33,50176
31,56451
33,58070
32,58643
32,47829
32,14894
32,37640
31,48851
32,11201
33,16160
33,23519
32,23601
32,34569
33,4390
33,7888
31,7955
32,7989
32,8055
32,19561
33,2433
32,23034
32,29457
32,55337
33,9543
32,17116
31,24150
32,24201
32,24251
32,24317
32,27718
32,56474
31,43278
30,7798
31,23222
33,23332
32,21099
33,24787
30,35284
32,37842
32,39068
30,1255
31,1904
32,60003
32,4671
30,49308
32,16003
29,16111
32,7329
32,7330
30,38030
32,51699
33,46874
29,45938
30,40958
31,42095
31,810
33,1486
31,1601
31,47914
30,46612
32,10477
30,47806
31,51593
32,2094
31,60362
32,58498
32,49026
32,49037
31,51298
31,40615
32,48494
33,50142
33,6623
30,10132
29,10203
30,44767
31,14071
32,5897
31,12719
29,16675
33,20419
32,20560
32,24211
32,24264
31,27776
32,31273
32,34557
30,8492
32,52734
30,3772
29,61241
30,3140
33,3019
32,16424
33,19695
32,19796
33,19862
32,19954
32,23470
32,30960
33,54484
33,54540
33,54649
31,3661
31,17070
33,40505
32,3604
33,60762
32,35224
32,35228
30,38348
31,3051
32,267
33,1030
30,1621
32,25139
30,46877
32,45687
32,31875
31,13502
32,21048
30,24685
32,35600
32,35623
30,5560
30,5626
33,5694
31,9614
29,13810
32,17651
31,21321
32,32230
32,32312
31,40473
31,55886
33,46400
32,49108
32,49132
32,56979
30,50163
30,40577
32,41082
32,50829
32,23120
32,23136
32,23211
29,26807
29,59318
31,59333
32,33315
32,9385
33,9440
31,12945
31,40406
30,40010
32,46090
33,21161
33,21230
32,25171
30,32192
32,2833
29,59520
32,18189
31,21953
32,21965
32,32965
31,32982
33,49741
29,44383
32,53330
32,21303
32,24688
29,28319
32,28349
31,39547
32,12276
32,12486
32,12548
32,23075
30,29270
32,47784
29,40077
32,3247
29,42899
33,5806
32,9632
32,13409
30,17033
32,17177
33,28044
31,51241
29,43675
30,43823
32,51463
30,14882
29,19044
31,37698
32,44661
32,44666
32,37949
29,1658
30,10732
30,46819
32,3893
31,43921
32,9367
31,289
30,1072
32,57589
32,57597
32,57712
32,57816
32,57856
30,44464
32,60932
32,54873
29,61221
31,8050
32,30591
30,30760
33,34126
33,41798
32,12925
29,20563
31,24518
31,41790
33,40405
29,40594
31,4975
33,12403
29,12411
33,19455
33,19511
29,30817
32,5107
32,8858
32,8891
29,16269
32,27230
33,30986
29,34553
31,54090
32,34040
32,34195
32,37697
29,55070
31,24467
29,24500
33,24548
31,31953
32,35823
32,37826
32,42591
32,62525
30,1113
33,40924
32,5721
33,15963
30,3260
29,38371
32,9759
31,9934
32,17928
33,21552
32,21625
32,5779
33,16555
33,16630
31,59733
31,20451
886,53045
886,53033
1000,73096
1000,6864
477,19137
477,42085
32,54255
31,2095
32,51252
33,46866
30,17493
32,21382
32,25283
31,53748
31,46791
